8	517	-1
16	665	-1
10	440	-1
12	146	-1
996	385	-1
8	425	-1
2	108	-1
15	602	-1
250	422	-1
506	562	-1
9	87	-1
504	705	-1
500	912	-1
502	993	-1
8	208	-1
15	751	-1
517	19	-1
6	327	-1
511	805	-1
989	811	-1
512	417	-1
5	500	-1
5	634	-1
998	843	-1
8	430	-1
1	977	-1
6	906	-1
2	103	-1
6	886	-1
505	292	-1
507	965	-1
511	648	-1
512	410	-1
505	190	-1
503	129	-1
504	148	-1
505	16	-1
999	441	-1
9	556	-1
6	235	-1
10	369	-1
511	404	-1
479	239	-1
504	163	-1
10	686	-1
5	44	-1
505	262	-1
505	667	-1
1	552	-1
506	70	-1
4	958	-1
6	415	-1
506	908	-1
493	889	-1
517	913	-1
511	324	-1
6	937	-1
506	49	-1
11	812	-1
11	678	-1
6	922	-1
995	347	-1
995	531	-1
514	430	-1
3	21	-1
2	813	-1
10	874	-1
1	621	-1
502	35	-1
311	231	-1
7	894	-1
505	359	-1
508	519	-1
514	589	-1
7	253	-1
513	955	-1
7	976	-1
1	449	-1
6	999	-1
22	255	-1
7	221	-1
505	249	-1
523	883	-1
36	674	-1
505	651	-1
274	727	-1
6	15	-1
754	315	-1
496	648	-1
7	526	-1
6	991	-1
523	248	-1
507	981	-1
5	266	-1
240	742	-1
504	55	-1
504	270	-1
501	26	-1
996	539	-1
506	893	-1
505	629	-1
7	913	-1
4	963	-1
510	992	-1
8	349	-1
505	830	-1
9	579	-1
11	620	-1
9	696	-1
8	796	-1
505	821	-1
8	967	-1
496	326	-1
8	948	-1
996	659	-1
508	620	-1
507	569	-1
288	278	-1
5	863	-1
828	828	-1
504	182	-1
504	99	-1
522	781	-1
510	342	-1
511	488	-1
506	428	-1
4	456	-1
500	486	-1
721	321	-1
270	206	-1
1	749	-1
13	57	-1
6	79	-1
505	753	-1
509	450	-1
506	948	-1
512	776	-1
22	580	-1
508	543	-1
510	944	-1
7	27	-1
997	602	-1
994	330	-1
505	106	-1
505	606	-1
499	807	-1
498	413	-1
771	837	-1
509	317	-1
506	553	-1
504	177	-1
994	685	-1
505	154	-1
6	398	-1
11	533	-1
475	647	-1
4	463	-1
505	956	-1
498	383	-1
3	950	-1
995	575	-1
509	385	-1
498	404	-1
9	375	-1
517	757	-1
996	673	-1
505	872	-1
502	548	-1
490	753	-1
14	109	-1
7	879	-1
996	370	-1
997	252	-1
7	721	-1
499	779	-1
507	886	-1
506	124	-1
490	954	-1
7	199	-1
495	425	-1
6	128	-1
506	80	-1
494	314	-1
513	257	-1
502	516	-1
499	340	-1
508	391	-1
507	976	-1
237	861	-1
522	256	-1
997	431	-1
505	589	-1
5	214	-1
496	587	-1
6	662	-1
505	919	-1
502	617	-1
4	491	-1
