429	254	-1
404	808	-1
425	228	-1
926	450	-1
421	874	-1
413	202	-1
423	523	-1
451	126	-1
425	579	-1
430	261	-1
915	207	-1
168	552	-1
919	851	-1
423	513	-1
605	558	-1
420	666	-1
417	998	-1
418	178	-1
408	116	-1
925	68	-1
890	622	-1
425	314	-1
921	889	-1
929	806	-1
919	429	-1
407	524	-1
898	452	-1
927	630	-1
917	566	-1
411	958	-1
919	908	-1
429	700	-1
918	377	-1
922	683	-1
675	198	-1
421	617	-1
920	413	-1
913	823	-1
913	755	-1
413	703	-1
924	364	-1
406	819	-1
394	751	-1
422	48	-1
423	528	-1
916	616	-1
918	270	-1
963	800	-1
425	235	-1
937	903	-1
400	258	-1
183	191	-1
923	12	-1
291	853	-1
917	621	-1
919	855	-1
316	140	-1
921	872	-1
916	708	-1
173	92	-1
529	20	-1
920	782	-1
664	30	-1
917	504	-1
907	81	-1
411	773	-1
399	872	-1
925	880	-1
419	883	-1
664	872	-1
414	458	-1
919	902	-1
912	547	-1
544	55	-1
420	591	-1
420	563	-1
427	776	-1
918	295	-1
176	40	-1
919	398	-1
918	282	-1
912	806	-1
422	507	-1
922	688	-1
421	494	-1
420	454	-1
420	421	-1
367	39	-1
378	91	-1
919	393	-1
918	135	-1
930	968	-1
912	811	-1
954	325	-1
410	961	-1
923	100	-1
423	102	-1
674	307	-1
419	333	-1
943	857	-1
912	522	-1
414	615	-1
934	981	-1
912	797	-1
425	198	-1
926	456	-1
419	570	-1
906	214	-1
908	686	-1
418	278	-1
924	179	-1
927	397	-1
918	162	-1
420	802	-1
422	83	-1
913	638	-1
407	230	-1
917	580	-1
421	864	-1
423	932	-1
927	821	-1
422	480	-1
429	636	-1
912	181	-1
413	469	-1
918	309	-1
671	668	-1
424	722	-1
917	574	-1
686	527	-1
421	809	-1
917	986	-1
918	323	-1
917	606	-1
923	759	-1
912	790	-1
909	69	-1
921	550	-1
915	9	-1
910	784	-1
685	689	-1
396	963	-1
423	516	-1
912	357	-1
653	482	-1
420	429	-1
919	996	-1
419	601	-1
936	785	-1
914	970	-1
422	487	-1
423	94	-1
417	979	-1
425	120	-1
429	630	-1
917	194	-1
915	213	-1
416	14	-1
913	366	-1
918	340	-1
412	721	-1
419	367	-1
919	21	-1
425	131	-1
917	586	-1
914	733	-1
920	863	-1
409	136	-1
412	52	-1
420	406	-1
918	241	-1
425	472	-1
406	872	-1
912	454	-1
419	71	-1
414	314	-1
448	492	-1
421	741	-1
414	694	-1
916	982	-1
184	319	-1
963	804	-1
920	53	-1
439	746	-1
418	303	-1
456	93	-1
410	934	-1
410	746	-1
407	100	-1
443	720	-1
929	210	-1
421	963	-1
77	749	-1
155	739	-1
917	510	-1
409	87	-1
864	650	-1
932	82	-1
413	726	-1
918	532	-1
421	749	-1
399	861	-1
414	34	-1
920	93	-1
561	655	-1
433	959	-1
673	487	-1
420	859	-1
921	84	-1
913	718	-1
161	850	-1
421	818	-1
925	716	-1
920	408	-1
414	636	-1
921	523	-1
419	372	-1
922	353	-1
917	598	-1
908	97	-1
404	276	-1
