430	254	-1
405	808	-1
425	228	-1
926	450	-1
421	874	-1
414	202	-1
424	523	-1
452	126	-1
425	579	-1
431	261	-1
915	207	-1
167	552	-1
920	851	-1
423	513	-1
590	558	-1
421	666	-1
417	998	-1
418	178	-1
408	116	-1
925	68	-1
887	622	-1
426	314	-1
921	889	-1
929	806	-1
919	429	-1
407	524	-1
898	452	-1
925	630	-1
917	566	-1
414	958	-1
919	908	-1
428	700	-1
918	377	-1
922	683	-1
674	198	-1
421	617	-1
920	413	-1
913	823	-1
914	755	-1
414	703	-1
924	364	-1
407	819	-1
409	751	-1
422	48	-1
424	528	-1
916	616	-1
919	270	-1
961	800	-1
425	235	-1
937	903	-1
400	258	-1
185	191	-1
923	12	-1
293	853	-1
917	621	-1
920	855	-1
311	140	-1
921	872	-1
920	708	-1
173	92	-1
529	20	-1
920	782	-1
660	30	-1
917	504	-1
907	81	-1
411	773	-1
402	872	-1
925	880	-1
420	883	-1
665	872	-1
414	458	-1
919	902	-1
913	547	-1
545	55	-1
420	591	-1
420	563	-1
426	776	-1
918	295	-1
176	40	-1
920	398	-1
918	282	-1
912	806	-1
423	507	-1
922	688	-1
422	494	-1
420	454	-1
421	421	-1
368	39	-1
378	91	-1
920	393	-1
918	135	-1
930	968	-1
912	811	-1
948	325	-1
413	961	-1
923	100	-1
423	102	-1
678	307	-1
419	333	-1
943	857	-1
912	522	-1
414	615	-1
935	981	-1
912	797	-1
425	198	-1
926	456	-1
420	570	-1
907	214	-1
908	686	-1
419	278	-1
924	179	-1
928	397	-1
918	162	-1
420	802	-1
422	83	-1
913	638	-1
407	230	-1
917	580	-1
421	864	-1
423	932	-1
928	821	-1
423	480	-1
429	636	-1
912	181	-1
413	469	-1
918	309	-1
670	668	-1
424	722	-1
917	574	-1
686	527	-1
421	809	-1
917	986	-1
918	323	-1
918	606	-1
924	759	-1
912	790	-1
909	69	-1
922	550	-1
915	9	-1
910	784	-1
684	689	-1
395	963	-1
423	516	-1
912	357	-1
653	482	-1
421	429	-1
919	996	-1
420	601	-1
937	785	-1
914	970	-1
422	487	-1
423	94	-1
418	979	-1
425	120	-1
429	630	-1
917	194	-1
915	213	-1
416	14	-1
914	366	-1
919	340	-1
413	721	-1
420	367	-1
919	21	-1
425	131	-1
917	586	-1
914	733	-1
920	863	-1
409	136	-1
413	52	-1
420	406	-1
918	241	-1
425	472	-1
387	872	-1
912	454	-1
419	71	-1
414	314	-1
447	492	-1
422	741	-1
415	694	-1
917	982	-1
184	319	-1
961	804	-1
920	53	-1
442	746	-1
418	303	-1
456	93	-1
410	934	-1
409	746	-1
408	100	-1
443	720	-1
929	210	-1
422	963	-1
75	749	-1
156	739	-1
917	510	-1
409	87	-1
918	650	-1
932	82	-1
413	726	-1
918	532	-1
422	749	-1
401	861	-1
415	34	-1
918	93	-1
559	655	-1
432	959	-1
673	487	-1
421	859	-1
921	84	-1
913	718	-1
161	850	-1
422	818	-1
923	716	-1
920	408	-1
414	636	-1
922	523	-1
420	372	-1
923	353	-1
917	598	-1
908	97	-1
404	276	-1
